DEPTNO,DEPT_NAME,MANID,LOCATION
D/001,Career Dept,M/574,Brianfurt
D/002,By Dept,M/796,East Janet
D/003,Enough Dept,M/160,Lake Maria
D/004,Since Dept,M/337,Mosleyton
D/005,Agreement Dept,M/660,Kaylaport
D/006,Bar Dept,M/644,Adkinsland
D/007,Very Dept,M/970,Scottstad
D/008,His Dept,M/089,Larafurt
D/009,General Dept,M/794,North Anna
D/010,Boy Dept,M/072,New Christopher
D/011,Door Dept,M/955,Lake Tara
D/012,Key Dept,M/910,West Kathleenside
D/013,Free Dept,M/030,Arthurview
D/014,Whatever Dept,M/399,Port Jamesside
D/015,Mr Dept,M/358,Seanberg
D/016,Perform Dept,M/267,Lake Renee
D/017,Forward Dept,M/964,Cristianland
D/018,Two Dept,M/114,New Michael
D/019,Partner Dept,M/135,South Aaron
D/020,Manage Dept,M/824,Ericaville
D/021,Republican Dept,M/551,Davidborough
D/022,Get Dept,M/235,Smithbury
D/023,Close Dept,M/542,Scottview
D/024,Offer Dept,M/617,Lake Harold
D/025,Start Dept,M/908,Hansenchester
D/026,Tonight Dept,M/210,North Jeff
D/027,Agreement Dept,M/136,Zacharychester
D/028,Throw Dept,M/380,South Sabrinaton
D/029,Degree Dept,M/543,Smithshire
D/030,Money Dept,M/303,South Kathy
D/031,Can Dept,M/761,Toddhaven
D/032,Lot Dept,M/091,Mcconnellborough
D/033,Serve Dept,M/927,Anitabury
D/034,Across Dept,M/971,Adamhaven
D/035,Bill Dept,M/786,Quinnmouth
D/036,Type Dept,M/903,Connorfurt
D/037,Test Dept,M/536,Munozton
D/038,Power Dept,M/351,Erintown
D/039,Father Dept,M/092,New Carolynton
D/040,Start Dept,M/925,Crystalmouth
D/041,Feel Dept,M/930,Grantville
D/042,Major Dept,M/727,North Philipfurt
D/043,President Dept,M/517,South Michael
D/044,Thing Dept,M/336,Hollyhaven
D/045,Man Dept,M/264,Carrollton
D/046,Gas Dept,M/249,Saraburgh
D/047,Claim Dept,M/855,West Michaelhaven
D/048,Open Dept,M/187,North Melissa
D/049,Peace Dept,M/345,Port Lauren
D/050,Image Dept,M/305,Rebeccamouth
D/051,Nothing Dept,M/747,South Sarah
D/052,Marriage Dept,M/270,East Chadberg
D/053,Source Dept,M/322,Staceyport
D/054,Quite Dept,M/779,West Andrewview
D/055,Month Dept,M/660,Marystad
D/056,Take Dept,M/766,Ryanport
D/057,Other Dept,M/685,Bradleychester
D/058,Claim Dept,M/667,Santosfurt
D/059,Hope Dept,M/212,Josehaven
D/060,Four Dept,M/284,East Amandaside
D/061,Boy Dept,M/403,Robinview
D/062,Dark Dept,M/461,West Anthonymouth
D/063,Help Dept,M/119,Johnsonfurt
D/064,Truth Dept,M/683,New Kristina
D/065,Check Dept,M/102,East Jeffrey
D/066,Word Dept,M/834,Port Brian
D/067,Box Dept,M/900,East Vanessa
